Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Alt Text,Type,Group,Background,Icone
,,,,,,,,,Frise chronologique des dates importantes de l'aéronautique,La mémorisation de ces dates vous permettra de répondre à de nombreuses questions de l'examen,https://upload.wikimedia.org/wikipedia/commons/4/43/La_Maison_de_l-OACI_-_11a.jpg,Jeangagnon,Siège de l'OACI à Montréal,,,title,,,
1700,,,,1900,,,,,L'aérostation,,,,,,,era,,,
1732,,,,,,,,,Henri Pitot invente le tube de Pitot,"Le tube de Pitot est inventé en 1732 par le physicien Henri Pitot, pour la mesure de la vitesse des bateaux ou des vitesse d'écoulement de l'eau dans les rivière. Le tube de Pitot sera ensuite utilisé en aéronautique dans les dispositifs de mesure de vitesse des aéronefs.",https://upload.wikimedia.org/wikipedia/commons/d/d2/Henri_de_Pitot.jpg,Inconnu,Portrait de Henri Pitot,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiBrevet
1783,,,,,,,,,Premier vol en montgolfière,Pilâtre de Rosier s'élève dans le ciel grâce à la montgolfière des frères Montgoflier,https://upload.wikimedia.org/wikipedia/commons/0/03/Montgolfiere_1783.jpg,Bibliothèque nationale de France,"Ascension captive d'une montgolfière (Jean-François Pilâtre de Rozier) dans les jardins de la papèterie Réveillon, le 19 octobre 1783.",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiAirBalloon
1785,,,,,,,,,Première traversée de la manche,Jean-Pierre Blanchard traverse la Manche en ballon,https://upload.wikimedia.org/wikipedia/commons/3/33/Early_flight_02562u_%287%29.jpg,Romanet & Cie,Traversée en ballon du Pas-de-Calais par Blanchard et Jefferies (1785),https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiAirBalloon
1797,,,,,,,,,Premier saut en parachute,"André-Jacques Garnerin effectue le premier saut en parachute, depuis un ballon",https://upload.wikimedia.org/wikipedia/commons/4/4a/Early_flight_02561u_%284%29.jpg,Romanet & Cie,N°. 4 – Descente de Jacques Garnerin en parachute (1797),https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,"\mdiAirBalloon,\mdiParachute"
1852,,,,,,,,,Premier vol en dirigeable,L'ingénieur français Henri Giffard fit voler le premier dirigeable,https://upload.wikimedia.org/wikipedia/commons/transcoded/2/24/Animation_Dirigeable_%C3%A0_vapeur_d%27Henri_Giffard.webm/Animation_Dirigeable_%C3%A0_vapeur_d%27Henri_Giffard.webm.1080p.vp9.webm,,,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiAirBalloon
1858,,,,,,,,,Nadar réalise la premieère photographie aérienne,"Felix Tournachon dit ""Nadar"" devient le premier photographe aérien en réalisant une prise de vue de Paris depuis un ballon.",https://upload.wikimedia.org/wikipedia/commons/5/54/Honor%C3%A9_Daumier%2C_Nadar_%C3%A9levant_la_Photographie_%C3%A0_la_hauteur_de_l%27Art%2C_1862%2C_NGA_42966.jpg,Honoré Daumier,"Nadar élevant la Photographie à la hauteur de l'Art., lithographie d'Honoré Daumier parue dans Le Boulevard, le 25 mai 1863",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiAirBalloon
1890,,,,1914,,,,,Les pionniers du plus lourd que l'air,,,,,,,era,,,
1890,,,,,,,,,Clément Ader met au point l'Eole,"Clément Ader, ingénieur français, conçoit l'Eole puis les Avions, aérodynes en forme de chauves-souris. Bien que Clément Ader affirma à partir de 1906 que ses aérodynes soient parvnus à réaliser des vols de 300 m, on manque de preuve pour attester ces affirmations. Pour cette raison, on ne retient pas Ader comme ayant été le premier à effectuer un vol contrôlé.",https://upload.wikimedia.org/wikipedia/commons/b/b2/Avion_III_Art_et_Metiers.jpg,PHGCOM,L’Avion III de Clément Ader,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1891,,,,,,,,,Premier vol en planeur,"L'ingénieur allemand Otto Lilienthal fait voler son planeur, en se lancant depuis une colline",https://upload.wikimedia.org/wikipedia/commons/b/b8/Otto_Lilienthal_gliding_experiment_ppmsca.02546.jpg,,"L'un des vols d'Otto Lilienthal, ici en 1895",https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany.svg,,,,,
1901,10,19,,,,,,,Alberto Santos Dumont contourne la Tour Eiffel en dirigeable,,https://upload.wikimedia.org/wikipedia/commons/7/7a/Santos-Dumont_flight_around_the_Eiffel_Tower.jpg,Le dirigeable de Santos Dumont vire autour de la tour Eiffel en 1901,Internet Archive Book Images,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1903,,,,,,,,,Premier vol d'un avion,"Les frères Orville et Wilbur Wright font voler leur avion aux Etats-Unis.
Il s'agit du premier vol contrôlé d'un aérodyne motorisé",https://upload.wikimedia.org/wikipedia/commons/9/95/Wrightflyer.jpg,John T. Daniels ,Premier vol motorisé des frères Wright le 17 décembre 1903 sur Flyer.,https://upload.wikimedia.org/wikipedia/commons/9/96/Flag_of_the_United_States_%28DDD-F-416E_specifications%29.svg,,,,,
1907,1,22,,,,,,,Invention du manche à balai,"Robert Esnault-Pelterie dépose le brevet pour le manche à balai, permettant de diriger les aéronefs",https://upload.wikimedia.org/wikipedia/commons/9/96/Robert_Esnault-Pelterie_1909.jpg,Bain News Service,Portrait de Robert Esnault-Pelterie,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiBrevet
1908,7,8,,,,,,,"Thérèse Peltier, première femme à quitter le sol","Le 8 juillet 1908, Thérèse Peltier devient la premier femme à quitter le sol avec un aéronef, dans un avion piloté par son compagnon Léon Delagrange.

Elle deviendra la première femme à voler seule à bord d'un avion quelque mois plus tard, lors de son lâcher solo.",https://upload.wikimedia.org/wikipedia/commons/7/7d/Th%C3%A9r%C3%A8se_Peltier_1908.jpg,Agence Rol,Thérèse Peltier à Issy-les-Moulineaux le 17 September 1908,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,
1909,7,25,,,,,,,Louis Blériot traverse la manche,"""L'Angleterre n'est plus une île !"" Le 25 juillet 1909, Louis Blériot relie Calais à Douvres à bord de son  Blériot XI.",https://upload.wikimedia.org/wikipedia/commons/b/b4/Btv1b8433368f-p044_Bl%C3%A9riot_%C3%A0_la_f%C3%AAte_de_Port-Aviation%2C_dimanche_4_juillet_1909.jpg,Jules Beau,"Blériot aux commandes de l'appareil de la traversée à la fête de Port-Aviation, le 4 juillet 1909.",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1909,10,7,,,,,,,Louis Blériot obtient le premier brevet de pilote,"Le brevet de pilote n°1 est délivré à Louis Blériot

Le 7 octobre 1909, l'Aéro-Club de France décide de décerner un brevet de pilote à seize pionniers de l'aviation. Personne n’osant faire passer un examen à ces pionniers, un comité prit la liste des pilotes et les classa par ordre alphabétique. Son nom commençant par un B, Louis Blériot se voit attribuer le brevet de pilote numéro 1. L’instauration du brevet de pilote intervient le 1er janvier 1910.",https://upload.wikimedia.org/wikipedia/commons/8/8f/Brevet_de_pilote_a%C3%A9ronaute_1904.jpg,Aéro-Club de France,"Avant de délivrer des brevets de pilotes d'avion, l'Aéroclub de France délivrait également des brevets aux pilotes de ballons. Brevet de pilote aéronaute décerné par l'Aéro-Club de France à Paul Tissandier (1904).",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1910,3,8,,,,,,,"Élisa Deroche, première femme brevetée pilote","Élisa Deroche s'interesse à l'aviation depuis l'année 1906.
Fin 1909, elle effectue son premier vol solo, et son brevet (le n°36) lui sera délivré quelques mois plus tard, le 8 mars 1910.

La semaine internationale des femmes de l'air marque désormais chaque année cette date historique, puisque cette semaine est positionnée sur la semaine du 8 mars. 
",https://upload.wikimedia.org/wikipedia/commons/6/6c/Les_Maitres_de_l%27aviation._Mme._la_Baronne_de_Laroche%2C_aviatrice%2C_au_poste_de_direction_d%27un_biplan_Voisin._cph.3c07402.jpg,Auteur inconnu,Elise Deroche aux commandes d'un biplan Voisin.,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,
1910,3,28,,,,,,,Premier vol d'un hydravion,L'ingénieur français Henri Fabre devient le premier à décoller d'un plan d'eau avec un aéronef qui dispose de son propre moyen de propulsion. Cette date marque l'entrée dans l'ère de l'hydraviation qui aura son âge d'or sur la période de l'entre 2 guerres.,https://upload.wikimedia.org/wikipedia/commons/0/0f/Hydroplane_%28de_Henri%29_Fabre_%28Monaco%2C_concours_de_canots_automobiles%2C_2_-17_avril%29_1911_-_btv1b53240713d.jpg,Bibliothèque nationale de France,Hydroplane d'Henri Fabre,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1911,,,,,,,,,Raoul Badin invente l'anémomètre,"L'inventeur français invente un dispositif permettant la mesure de la vitesse de l'air dans lequel évolue un aéronef. L'anémomère est parfois appelé ""badin"" du nom de cet inventeur",https://upload.wikimedia.org/wikipedia/commons/c/ce/Airspeed_indicator.svg,Mysid,Illustration d'un anémomètre moderne,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiBrevet
1911,11,23,,,,,,,Premier usage d'avions au combat,"Les Italiens sont les premiers à utiliser des avions au combat à l'occasion de la guerre de Libye.

Les Italiens utilisent des avions Blériot XI, Nieuport, Farman et Etrich Taube",https://upload.wikimedia.org/wikipedia/commons/1/14/Italian_Nieuport_IV_attacking_Ottoman_forces_in_Libya_1911_or_1912.jpg,Achille Beltrame ,Avion italien lors d'un attaque en Libye,https://upload.wikimedia.org/wikipedia/commons/7/78/Flag_of_Italy_%281861%E2%80%931946%29.svg,,,,,\mdiMilitaire
1913,9,21,,,,,,,Adolphe Pégoud : premier looping,"Le 19 aout 1013, Adolphe Pegoud est le premier pilote de l'histoire à utiliser un parachute pour abandonner un avion en perdition.

L'histoire raconte que l'avion qu'il venait de quitter aurait alors effecuté un looping. C'est de cet événément qu'Adolphe Pegoud aurait tiré l'idée de réaliser un looping à bord de son avion, chose qu'il réalise le 21 septembre.",https://upload.wikimedia.org/wikipedia/commons/7/7e/Adolphe_P%C3%A9goud_Looping.jpg,Zinnmann ,Carte postale allemande illustrant le looping d'Adolphe Pegoud.,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1914,,,,1918,,,,,La première guerre mondiale,,,,,,,era,,,
1914,,,,1918,,,,,"René Fonck, as des as","René Fonck est le pilote français ayant le plus grand nombre de victoires aériennes (75). Il est surnomé ""l'as des as""",https://upload.wikimedia.org/wikipedia/commons/3/31/Ren%C3%A9_Fonck_02.jpg,George Grantham Bain Collection (Library of Congress),Portrait de René Fonck,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1914,,,,1918,,,,,"Manfred von Richtoffen, as de la première guerre mondiale","Manfred von Richtoffen, pilote allemand, dispose du plus grand nombre de victoires confirmées (80) lors du premier conflit mondial.

Il est connu sous le nom du Baron rouge",https://upload.wikimedia.org/wikipedia/commons/1/11/Manfred_von_Richthofen.jpg,C. J. von Dühren,"Le Baron Rouge, Manfred von Richtoffen",https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Germany_%281867%E2%80%931918%29.svg,,,,,
1915,12,12,,,,,,,"Premier vol du Junker J1, premier avion entièrement métallique",,https://upload.wikimedia.org/wikipedia/commons/d/db/Junkers_J_1_at_D%C3%B6beritz_1915.jpg,Inconn,Junker J1,https://upload.wikimedia.org/wikipedia/commons/1/1f/Flag_of_Germany_%281867%E2%80%931918%29.svg,,,,,
1916,2,1,,,,,,,Marcel Bloch concoit l'hélice Éclair,Marcel Dassault (qui s'appelait alors Marcel Bloch) dessins l'hélice Éclair. Cette hélice à marqué l'histoire car elle est très performante. Elle sera produite à plus de 4000 exemplaire et montée sur 10 des 20 avions les plus perfomants de l'armée française de cette époque.,https://upload.wikimedia.org/wikipedia/commons/4/42/Georges_Guynemer%27s_SPAD_VII%2C_Musee_de_l%27Air_et_de_l%27Espace%2C_Le_Bourget%2C_Paris._%288122848723%29.jpg,Roland Turner,"Le SPAD VII de Georges Guynemer, équipé de l'hélice Eclair",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1918,,,,1939,,,,,L'entre 2 guerres,,,,,,,era,,,
1918,12,25,,,,,,,Georges Latécoère lance l'Aéropostale,"L'Aéropostale est le transport de courrier et frets (colis) par voie aérienne.

Le 25 décembre 1918, il ouvre la ligne entre Toulouse et Barcelone.

Dès 1919, la ligne est étendue jusqu'à Casablanca. Elle sera par la suite prolongée jusqu'à Dakar puis l'amérique du Sud via Rio au Brésil, puis jusqu'à Buenos-Aires et Santiago du Chili",https://upload.wikimedia.org/wikipedia/commons/1/1e/A%C3%A9ropostale._Am%C3%A9rique_du_Sud._Maroc_-_Alg%C3%A9rie_-_Afrique_Occidentale_Fran%C3%A7aise_-_affiche_-_btv1b10104627j.jpg,Bibliothèque nationale de France,"Carte illustrant les lignes de l'aéropostale entre la France et l'Amérique du Sud, en 1930.",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1921,4,1,,,,,,,"Adrienne Bolland, première femme à traverser la Cordillière des Andes",Adrienne Bolland traverse la Cordillière en Caudron G3 en 4h15,https://upload.wikimedia.org/wikipedia/commons/0/06/Adrienne_Bolland_-_El_Gr%C3%A1fico_91.jpg,El Gráfico,Adrienne Bolland faisant la couverture du magazine argentin El Gráfico le 19 mars 1921,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,
1923,,,,,,,,,Premier vol d'un autogire,Juan de la Cierva effectue le premier vol d'un autogire,https://upload.wikimedia.org/wikipedia/commons/c/c9/Autogyro_at_Farnborough%2C_1925_%28Our_Generation%2C_1938%29.jpg,Andy Dingley,L'autogire C-6 de Juan de la Cierva (1925),https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Spain.svg,,,,,
1927,5,20,,,,,,,Charles Lindbergh réalise le premier vol transaltantique ,"Charles Lindbergh réalise le premier vol transaltantique entre New-York et Paris, à bord de son avion,  le Spirit of Saint-Louis",https://upload.wikimedia.org/wikipedia/commons/7/70/Col_Charles_Lindbergh%2C_original%2C_hec.21329.jpg,Harris & Ewing,,https://upload.wikimedia.org/wikipedia/commons/9/96/Flag_of_the_United_States_%28DDD-F-416E_specifications%29.svg,,,,,
1928,7,13,,,,,,,"Maryse Bastié, première recordwomen de distance",,https://upload.wikimedia.org/wikipedia/commons/5/57/Maryse_bastie.jpg,Auteur inconnu,L'aviatrice française Maryse Bastié à ses débuts.,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,\faTrophy
1932,5,20,,,,,,,Amelia Earhart traverse l'Atlantique en solitaire,"En 1928, Amelia Earhart traverse l'Atlantique avec Wilmer Stultz et Louis Gordon. Elle devient ainsi la première femme à effectuer une transatlantique en avion.

Le 20 mai 1932, elle réitere la traversée, mais cette fois ci, seule. Elle effectue en une quinzaine d'heures sur son Lockheed Vega la traversée entre entre le Canada et l'Irlande du Nord.",https://upload.wikimedia.org/wikipedia/commons/d/d2/Amelia_Earhart_1935.jpg,NBC Photo-NBC Radio,Amelia Earhart en 1935,https://upload.wikimedia.org/wikipedia/commons/9/96/Flag_of_the_United_States_%28DDD-F-416E_specifications%29.svg,,,Les femmes de l'air,,
1933,,,,,,,,,Création de la compagnie AIr France,,https://upload.wikimedia.org/wikipedia/commons/f/f4/Lockheed_L1049_F-BGNG_Air_France_LAP_08.04.55_edited-2.jpg,RuthAS,Un Lockheed Super Constellation d'Air France à Heathrow en 1955,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1935,,,,,,,,,Robert Watson-Watt invente le radar,"Le britannique Robert Watson-Watt dépose un brevet pour le radar, qui permet de détecter à distance des objets, et notamment des avions. Durant la seconde guerre mondiale, cett invention donnera un avantage décisif aux britanniques durant la bataille d'Angleterre (1940)",https://upload.wikimedia.org/wikipedia/commons/a/ae/Watson_Radar.jpg,Elektrik Fanne,Composant d'un radar conçu par Robet Watson-Watt,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg,,,,,\mdiBrevet
1936,,,,,,,,,Premier vol d'un hélicoptère,Le Focke-Wulf Fw 61 est le premier hélicoptère ayant effecuté un vol totalement contrôlé,https://upload.wikimedia.org/wikipedia/commons/b/b4/Fw_61_V.JPG,ADL,Le Focke-Wulf Fw 61 en vol,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany.svg,,,,,
1936,3,5,,,,,,,Premier vol du Spitfire,Le Supermarine Spitfire est un chasseur à hélice. Il sera considéré comme le meilleur avion de la seconde guerre mondiale.,https://upload.wikimedia.org/wikipedia/commons/3/31/Ray_Flying_Legends_2005-1.jpg,Bryan Fury75,Un Spitfire,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_the_United_Kingdom_%283-5%29.svg,,,,,
